R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] scales_1.4.0    hexbin_1.28.5   patchwork_1.3.2 ggplot2_4.0.3  
 [5] broom_1.0.13    terra_1.9-27    purrr_1.2.2     tibble_3.3.1   
 [9] tidyr_1.3.2     dplyr_1.2.1     readr_2.2.0    

loaded via a namespace (and not attached):
 [1] generics_0.1.4          fontLiberation_0.1.0    xml2_1.5.2             
 [4] lattice_0.22-9          hms_1.1.4               digest_0.6.39          
 [7] magrittr_2.0.5          evaluate_1.0.5          grid_4.6.0             
[10] RColorBrewer_1.1-3      flextable_0.9.12        fastmap_1.2.0          
[13] zip_2.3.3               backports_1.5.1         fontBitstreamVera_0.1.1
[16] codetools_0.2-20        textshaping_1.0.5       cli_3.6.6              
[19] crayon_1.5.3            rlang_1.2.0             fontquiver_0.2.1       
[22] bit64_4.8.2             withr_3.0.2             gdtools_0.5.1          
[25] parallel_4.6.0          tools_4.6.0             officer_0.7.5          
[28] tzdb_0.5.0              uuid_1.2-2              vctrs_0.7.3            
[31] R6_2.6.1                stats4_4.6.0            lifecycle_1.0.5        
[34] bit_4.6.0               vroom_1.7.1             ragg_1.5.2             
[37] pkgconfig_2.0.3         pillar_1.11.1           gtable_0.3.6           
[40] glue_1.8.1              data.table_1.18.4       Rcpp_1.1.1-1.1         
[43] systemfonts_1.3.2       xfun_0.58               tidyselect_1.2.1       
[46] knitr_1.51              farver_2.1.2            htmltools_0.5.9        
[49] labeling_0.4.3          rmarkdown_2.31          compiler_4.6.0         
[52] S7_0.2.2                askpass_1.2.1           openssl_2.4.1          
